Time,"""0000""","""0002""","""0004""","""0008"""
1614015300000,235,100,145,30
1614015600000,235,118,141,30
1614015900000,231,105,140,24
1614016200000,236,115,132,26
1614016500000,237,113,140,15
1614016800000,235,114,132,22
1614017100000,233,111,134,19
1614017400000,235,115,144,17
1614017700000,236,118,134,40
1614018000000,231,106,141,36
1614018300000,232,106,144,16
1614018600000,232,108,134,30
1614018900000,237,112,133,19
1614019200000,231,103,138,20
1614019500000,239,112,136,33
1614019800000,239,119,133,15
1614020100000,235,101,145,28
1614020400000,232,105,148,40
1614020700000,236,102,150,20
1614021000000,232,110,147,24
1614021300000,231,106,137,24
1614021600000,230,102,141,36
1614021900000,240,106,131,14
